CustomerID,Sex,Age,Annual Income (k$),Spending Score,std_age,std_SS,std_AI,age_categories
1,Male,19,15,39,-1.4245687900521393,-0.43480147996914814,-1.7389991930659485,1
2,Male,21,15,81,-1.2810354107017978,1.195704069915157,-1.7389991930659485,1
3,Female,20,16,6,-1.3528021003769686,-1.7159129834496736,-1.7008297638941763,1
4,Female,23,16,77,-1.1375020313514563,1.0404178270690327,-1.7008297638941763,1
5,Female,31,17,40,-0.5633685139500905,-0.3959799192576171,-1.6626603347224038,2
6,Female,22,17,76,-1.209268721026627,1.0015962663575015,-1.6626603347224038,1
7,Female,35,18,6,-0.2763017552494075,-1.7159129834496736,-1.6244909055506316,2
8,Female,23,18,94,-1.1375020313514563,1.700384359165061,-1.6244909055506316,1
9,Male,64,19,3,1.804932245330544,-1.832377665584267,-1.5863214763788591,3
10,Female,30,19,72,-0.6351352036252612,0.8463100235113773,-1.5863214763788591,2
11,Male,67,19,14,2.0202323143560563,-1.405340497757425,-1.5863214763788591,3
12,Female,35,19,99,-0.2763017552494075,1.8944921627227165,-1.5863214763788591,2
13,Female,58,20,15,1.3743321072795196,-1.3665189370458939,-1.5481520472070869,2
14,Female,24,20,77,-1.0657353416762856,1.0404178270690327,-1.5481520472070869,1
15,Male,37,20,13,-0.13276837589906598,-1.444162058468956,-1.5481520472070869,2
16,Male,22,20,79,-1.209268721026627,1.118060948492095,-1.5481520472070869,1
17,Female,35,21,35,-0.2763017552494075,-0.5900877228152724,-1.5099826180353144,2
18,Male,20,21,66,-1.3528021003769686,0.6133806592421909,-1.5099826180353144,1
19,Male,52,23,29,0.9437319692284951,-0.823017087084459,-1.4336437596917697,2
20,Female,35,23,98,-0.2763017552494075,1.8556706020111853,-1.4336437596917697,2
21,Male,35,24,35,-0.2763017552494075,-0.5900877228152724,-1.3954743305199975,2
22,Male,25,24,73,-0.9939686520011148,0.8851315842229084,-1.3954743305199975,1
23,Female,46,25,5,0.5131318311774707,-1.7547345441612048,-1.357304901348225,2
24,Male,31,25,73,-0.5633685139500905,0.8851315842229084,-1.357304901348225,2
25,Female,54,28,14,1.0872653485788366,-1.405340497757425,-1.2427966138329078,2
26,Male,29,28,82,-0.706901893300432,1.234525630626688,-1.2427966138329078,2
27,Female,45,28,32,0.44136514150229994,-0.7065524049498657,-1.2427966138329078,2
28,Male,35,28,61,-0.2763017552494075,0.4192728556845355,-1.2427966138329078,2
29,Female,40,29,31,0.08253169312644625,-0.7453739656613968,-1.2046271846611356,2
30,Female,23,29,87,-1.1375020313514563,1.4286334341843434,-1.2046271846611356,1
31,Male,60,30,4,1.517865486629861,-1.7935561048727358,-1.1664577554893631,2
32,Female,21,30,73,-1.2810354107017978,0.8851315842229084,-1.1664577554893631,1
33,Male,53,33,4,1.0154986589036659,-1.7935561048727358,-1.0519494679740462,2
34,Male,18,33,92,-1.49633547972731,1.622741237741999,-1.0519494679740462,1
35,Female,49,33,14,0.728431900202983,-1.405340497757425,-1.0519494679740462,2
36,Female,21,33,81,-1.2810354107017978,1.195704069915157,-1.0519494679740462,1
37,Female,42,34,17,0.22606507247678773,-1.288875815622832,-1.0137800388022737,2
38,Female,30,34,73,-0.6351352036252612,0.8851315842229084,-1.0137800388022737,2
39,Female,36,37,26,-0.20453506557423673,-0.9394817692190521,-0.8992717512869568,2
40,Female,20,37,75,-1.3528021003769686,0.9627747056459706,-0.8992717512869568,1
41,Female,65,38,35,1.8766989350057148,-0.5900877228152724,-0.8611023221151844,3
42,Male,24,38,92,-1.0657353416762856,1.622741237741999,-0.8611023221151844,1
43,Male,48,39,36,0.6566652105278122,-0.5512661621037414,-0.8229328929434121,2
